= The execution has hung =
| ----------------------------- |
|             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)        |
|                                                                                                                            |       meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)                                  |
|                                                                                                                            |         data.length(): 10 at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)   |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |
|                                                                                                                            |           <iteration 1> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 11> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |                                                                                                                            |
|     <iterations 31-39> at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)                                      |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)        |                                                                                                                            |
|       meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)                                  |                                                                                                                            |
|         data.length(): 10 at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)   |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |                                                                                                                            |
|           <iteration 1> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |             data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 11> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |
|                                                                                                                            |     <iterations 31-39> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)                                      |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)        |
|                                                                                                                            |       meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)                                  |
|                                                                                                                            |         data.length(): 10 at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)   |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |
|                                                                                                                            |           <iteration 1> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 11> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |                                                                                                                            |
|                                                                                                                            |             data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 11> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |
|     <iteration 40> at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)                                          |                                                                                                                            |
|       switch (reason: active lock detected)                                                                                |                                                                                                                            |
|                                                                                                                            |     <iteration 40> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)                                          |
|                                                                                                                            |       switch (reason: active lock detected)                                                                                |
|       sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)        |                                                                                                                            |
|       meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)                                  |                                                                                                                            |
|         data.length(): 10 at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)   |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |                                                                                                                            |
|           <iteration 1> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)        |
|                                                                                                                            |       meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)                                  |
|                                                                                                                            |         data.length(): 10 at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)   |
|                                                                                                                            |         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |
|                                                                                                                            |           <iteration 1> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |
|                                                                                                                            |             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |
|                                                                                                                            |             switch (reason: active lock detected)                                                                          |
|             data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 11> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |                                                                                                                            |
|     <iterations 41-49> at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)                                      |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)        |                                                                                                                            |
|       meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:292)                                  |                                                                                                                            |
|         data.length(): 10 at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)   |                                                                                                                            |
|         loop(11 iterations) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259) |                                                                                                                            |
|           <iteration 1> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[0].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 2> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[1].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 3> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[2].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 4> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[3].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 5> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[4].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 6> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[5].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 7> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[6].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 8> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[7].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 9> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)     |                                                                                                                            |
|             data[8].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |                                                                                                                            |
|           <iteration 10> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |                                                                                                                            |
|             switch (reason: active lock detected)                                                                          |                                                                                                                            |
|                                                                                                                            |             data[9].set(0) at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:260)  |
|                                                                                                                            |           <iteration 11> at SpinlockEventsCutWithInnerLoopActionsTest.meaninglessActions(SpinlockEventsCutTests.kt:259)    |
|                                                                                                                            |     <iterations 41-49> at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)                                      |
|                                                                                                                            |       sharedState2.compareAndSet(false, true): false at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)        |
|                                                                                                                            |       meaninglessActions() at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:278)                                  |
