= Concurrent test failed =

java.lang.IllegalStateException: Check failed.
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:408)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:280)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:396)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:377)
	at org.jetbrains.kotlinx.lincheck_test.representation.BaseRunConcurrentRepresentationTest$testRunWithModelChecker$result$1$1.invoke(RunConcurrentRepresentationTests.kt:42)
	at java.base/java.lang.Thread.run(Unknown Source)

The following interleaving leads to the error:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|                                                                                                      Thread 1                                                                                                       |                                                                                 Thread 2                                                                                 |                                                                                      Thread 3                                                                                       |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| CoroutinesRunConcurrentRepresentationTest#1.block(): threw IllegalStateException at BaseRunConcurrentRepresentationTest$testRunWithModelChecker$result$1$1.invoke(RunConcurrentRepresentationTests.kt:42)           |                                                                                                                                                                          |                                                                                                                                                                                     |
|                   CloseableKt.closeFinally(ExecutorCoroutineDispatcherImpl#1, IllegalStateException#1) at CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:397)  |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                     ThreadPoolExecutor#1.shutdown() at ExecutorCoroutineDispatcherImpl.close(Executors.kt:180)                                                                                                      |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                       ReentrantLock#1.lock() at ThreadPoolExecutor.shutdown(ThreadPoolExecutor.java:1381)                                                                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                         NonfairSync#3.lock() at ReentrantLock.lock(ReentrantLock.java:322)                                                                                                                          |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                           initialTryLock(): true at ReentrantLock$Sync.lock(ReentrantLock.java:152)                                                                                                                 |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                             compareAndSetState(0, 1): true at ReentrantLock$NonfairSync.initialTryLock(ReentrantLock.java:225)                                                                                      |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Unsafe#1.compareAndSetInt(NonfairSync#3, 16, 0, 1): true at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:556)                                        |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                             setExclusiveOwnerThread(Thread#1) at ReentrantLock$NonfairSync.initialTryLock(ReentrantLock.java:226)                                                                                   |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               exclusiveOwnerThread = Thread#1 at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                       advanceRunState(0) at ThreadPoolExecutor.shutdown(ThreadPoolExecutor.java:1384)                                                                                                               |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                         AtomicInteger#1.get(): -536870910 at ThreadPoolExecutor.advanceRunState(ThreadPoolExecutor.java:691)                                                                                        |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                         AtomicInteger#1.compareAndSet(-536870910, 2): true at ThreadPoolExecutor.advanceRunState(ThreadPoolExecutor.java:693)                                                                       |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                       interruptIdleWorkers() at ThreadPoolExecutor.shutdown(ThreadPoolExecutor.java:1385)                                                                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                         interruptIdleWorkers(false) at ThreadPoolExecutor.interruptIdleWorkers(ThreadPoolExecutor.java:818)                                                                                         |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                           ReentrantLock#1.lock() at ThreadPoolExecutor.interruptIdleWorkers(ThreadPoolExecutor.java:793)                                                                                            |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                             NonfairSync#3.lock() at ReentrantLock.lock(ReentrantLock.java:322)                                                                                                                      |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               initialTryLock(): true at ReentrantLock$Sync.lock(ReentrantLock.java:152)                                                                                                             |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                 compareAndSetState(0, 1): false at ReentrantLock$NonfairSync.initialTryLock(ReentrantLock.java:225)                                                                                 |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                   Unsafe#1.compareAndSetInt(NonfairSync#3, 16, 0, 1): false at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:556)                                   |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                 getExclusiveOwnerThread(): Thread#1 at ReentrantLock$NonfairSync.initialTryLock(ReentrantLock.java:228)                                                                             |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                   exclusiveOwnerThread ➜ Thread#1 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)                                                       |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                 getState(): 1 at ReentrantLock$NonfairSync.initialTryLock(ReentrantLock.java:229)                                                                                                   |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                   state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                                             |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                 setState(2) at ReentrantLock$NonfairSync.initialTryLock(ReentrantLock.java:232)                                                                                                     |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                   state = 2 at AbstractQueuedSynchronizer.setState(AbstractQueuedSynchronizer.java:541)                                                                                             |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                           HashSet#1.iterator(): KeyIterator#1 at ThreadPoolExecutor.interruptIdleWorkers(ThreadPoolExecutor.java:795)                                                                               |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                             map ➜ HashMap#1 at HashSet.iterator(HashSet.java:174)                                                                                                                                   |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                             HashMap#1.keySet(): KeySet#1 at HashSet.iterator(HashSet.java:174)                                                                                                                      |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               keySet ➜ null at HashMap.keySet(HashMap.java:904)                                                                                                                                     |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               keySet = KeySet#1 at HashMap.keySet(HashMap.java:907)                                                                                                                                 |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                             KeySet#1.iterator(): KeyIterator#1 at HashSet.iterator(HashSet.java:174)                                                                                                                |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               HashMap#1.modCount ➜ 2 at HashMap$HashIterator.<init>(HashMap.java:1580)                                                                                                              |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               HashMap#1.table ➜ Array<Node>#1 at HashMap$HashIterator.<init>(HashMap.java:1581)                                                                                                     |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               HashMap#1.size ➜ 2 at HashMap$HashIterator.<init>(HashMap.java:1584)                                                                                                                  |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[0] ➜ Node#1 at HashMap$HashIterator.<init>(HashMap.java:1585)                                                                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                           KeyIterator#1.next(): Worker#2 at ThreadPoolExecutor.interruptIdleWorkers(ThreadPoolExecutor.java:795)                                                                                    |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                             nextNode(): Node#1 at HashMap$KeyIterator.next(HashMap.java:1620)                                                                                                                       |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               HashMap#1.modCount ➜ 2 at HashMap$HashIterator.nextNode(HashMap.java:1596)                                                                                                            |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Node#1.next ➜ Node#2 at HashMap$HashIterator.nextNode(HashMap.java:1600)                                                                                                              |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                           Worker#2.tryLock(): true at ThreadPoolExecutor.interruptIdleWorkers(ThreadPoolExecutor.java:797)                                                                                          |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                             tryAcquire(1): true at ThreadPoolExecutor$Worker.tryLock(ThreadPoolExecutor.java:662)                                                                                                   |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               compareAndSetState(0, 1): true at ThreadPoolExecutor$Worker.tryAcquire(ThreadPoolExecutor.java:648)                                                                                   |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                 Unsafe#1.compareAndSetInt(Worker#2, 16, 0, 1): true at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:556)                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               setExclusiveOwnerThread(Thread#1) at ThreadPoolExecutor$Worker.tryAcquire(ThreadPoolExecutor.java:649)                                                                                |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                 exclusiveOwnerThread = Thread#1 at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                                                         |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                           Worker#2.unlock() at ThreadPoolExecutor.interruptIdleWorkers(ThreadPoolExecutor.java:802)                                                                                                 |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                             release(1): true at ThreadPoolExecutor$Worker.unlock(ThreadPoolExecutor.java:663)                                                                                                       |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               tryRelease(1): true at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1007)                                                                                       |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                 setExclusiveOwnerThread(null) at ThreadPoolExecutor$Worker.tryRelease(ThreadPoolExecutor.java:656)                                                                                  |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                   exclusiveOwnerThread = null at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                 setState(0) at ThreadPoolExecutor$Worker.tryRelease(ThreadPoolExecutor.java:657)                                                                                                    |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                                   state = 0 at AbstractQueuedSynchronizer.setState(AbstractQueuedSynchronizer.java:541)                                                                                             |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               head ➜ null at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1008)                                                                                               |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                           KeyIterator#1.next(): Worker#4 at ThreadPoolExecutor.interruptIdleWorkers(ThreadPoolExecutor.java:795)                                                                                    |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                             nextNode(): Node#2 at HashMap$KeyIterator.next(HashMap.java:1620)                                                                                                                       |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               HashMap#1.modCount ➜ 2 at HashMap$HashIterator.nextNode(HashMap.java:1596)                                                                                                            |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Node#2.next ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1600)                                                                                                                |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               HashMap#1.table ➜ Array<Node>#1 at HashMap$HashIterator.nextNode(HashMap.java:1600)                                                                                                   |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[1] ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1601)                                                                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[2] ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1601)                                                                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[3] ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1601)                                                                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[4] ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1601)                                                                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[5] ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1601)                                                                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[6] ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1601)                                                                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[7] ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1601)                                                                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[8] ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1601)                                                                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[9] ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1601)                                                                                                           |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[10] ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1601)                                                                                                          |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[11] ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1601)                                                                                                          |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
|                               Array<Node>#1[12] ➜ null at HashMap$HashIterator.nextNode(HashMap.java:1601)                                                                                                          |                                                                                                                                                                                                               |                                                                                                                                                                                                                            |
