= Concurrent test failed =

java.lang.IllegalStateException: Check failed.
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:459)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:280)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:447)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:420)
	at org.jetbrains.kotlinx.lincheck_test.representation.BaseRunConcurrentRepresentationTest$testRunWithModelChecker$result$1$1.invoke(RunConcurrentRepresentationTests.kt:42)
	at java.base/java.lang.Thread.run(Unknown Source)

The following interleaving leads to the error:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|                                                                                                      Thread 1                                                                                                       |                                                                             Thread 2                                                                              |                                                                                          Thread 3                                                                                          |
|                                                                                                                                                                                                                     |             firstWaiter = Node#3 at AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter(AbstractQueuedSynchronizer.java:1899)                                                              |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |             lastWaiter = Node#3 at AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter(AbstractQueuedSynchronizer.java:1902)                                                               |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |           NonfairSync#1.fullyRelease(Node#3): 1 at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2078)                                                            |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |             getState(): 1 at AbstractQueuedSynchronizer.fullyRelease(AbstractQueuedSynchronizer.java:1764)                                                                                           |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:588)                                                                                                  |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |             release(1): true at AbstractQueuedSynchronizer.fullyRelease(AbstractQueuedSynchronizer.java:1765)                                                                                        |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |               tryRelease(1): true at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1302)                                                                                        |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                 getState(): 1 at ReentrantLock$Sync.tryRelease(ReentrantLock.java:147)                                                                                                               |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                   state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:588)                                                                                              |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                 getExclusiveOwnerThread(): Thread#2 at ReentrantLock$Sync.tryRelease(ReentrantLock.java:148)                                                                                         |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                   exclusiveOwnerThread ➜ Thread#2 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)                                                        |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                 setExclusiveOwnerThread(null) at ReentrantLock$Sync.tryRelease(ReentrantLock.java:153)                                                                                               |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                   exclusiveOwnerThread = null at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                                                            |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                 setState(0) at ReentrantLock$Sync.tryRelease(ReentrantLock.java:155)                                                                                                                 |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                   state = 0 at AbstractQueuedSynchronizer.setState(AbstractQueuedSynchronizer.java:597)                                                                                              |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |               head ➜ Node#2 at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1303)                                                                                              |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |               Node#2.waitStatus ➜ 0 at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1304)                                                                                      |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |           NonfairSync#1.isOnSyncQueue(Node#3): false at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2080)                                                       |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |             Node#3.waitStatus ➜ -2 at AbstractQueuedSynchronizer.isOnSyncQueue(AbstractQueuedSynchronizer.java:1673)                                                                                 |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |           LockSupport.park(ConditionObject#1) at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)                                                              |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |             LockSupport.setBlocker(Thread#2, ConditionObject#1) at LockSupport.park(LockSupport.java:193)                                                                                            |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |               Thread#2.parkBlocker.putObject(ConditionObject#1) at LockSupport.setBlocker(LockSupport.java:144)                                                                                      |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |             PARK at LockSupport.park(LockSupport.java:194)                                                                                                                                           |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:195)                                                                                                         |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |               Thread#2.parkBlocker.putObject(null) at LockSupport.setBlocker(LockSupport.java:144)                                                                                                   |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |           /* The following events repeat infinitely: */                                                                                                                                              |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       ┌╶> NonfairSync#1.isOnSyncQueue(Node#3): false at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2080)                                                       |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |     Node#3.waitStatus ➜ -2 at AbstractQueuedSynchronizer.isOnSyncQueue(AbstractQueuedSynchronizer.java:1673)                                                                                 |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |   LockSupport.park(ConditionObject#1) at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)                                                              |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |     LockSupport.setBlocker(Thread#2, ConditionObject#1) at LockSupport.park(LockSupport.java:193)                                                                                            |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |       Thread#2.parkBlocker.putObject(ConditionObject#1) at LockSupport.setBlocker(LockSupport.java:144)                                                                                      |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |     PARK at LockSupport.park(LockSupport.java:194)                                                                                                                                           |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |     LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:195)                                                                                                         |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |       Thread#2.parkBlocker.putObject(null) at LockSupport.setBlocker(LockSupport.java:144)                                                                                                   |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       └╶╶ switch (reason: active lock detected)                                                                                                                                                      |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |           NonfairSync#1.isOnSyncQueue(Node#1): true at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2080)                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             Node#1.waitStatus ➜ 0 at AbstractQueuedSynchronizer.isOnSyncQueue(AbstractQueuedSynchronizer.java:1673)                                                                                                        |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             Node#1.prev ➜ Node#2 at AbstractQueuedSynchronizer.isOnSyncQueue(AbstractQueuedSynchronizer.java:1673)                                                                                                         |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             Node#1.next ➜ null at AbstractQueuedSynchronizer.isOnSyncQueue(AbstractQueuedSynchronizer.java:1675)                                                                                                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             findNodeFromTail(Node#1): true at AbstractQueuedSynchronizer.isOnSyncQueue(AbstractQueuedSynchronizer.java:1685)                                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |               tail ➜ Node#1 at AbstractQueuedSynchronizer.findNodeFromTail(AbstractQueuedSynchronizer.java:1697)                                                                                                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |           NonfairSync#1.acquireQueued(Node#1, 1): false at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2085)                                                                          |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             Node#1.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:910)                                                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |               prev ➜ Node#2 at AbstractQueuedSynchronizer$Node.predecessor(AbstractQueuedSynchronizer.java:509)                                                                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             tryAcquire(1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:911)                                                                                                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |               nonfairTryAcquire(1): true at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:199)                                                                                                                   |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |                 getState(): 0 at ReentrantLock$Sync.nonfairTryAcquire(ReentrantLock.java:128)                                                                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |                   state ➜ 0 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:588)                                                                                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |                 compareAndSetState(0, 1): true at ReentrantLock$Sync.nonfairTryAcquire(ReentrantLock.java:130)                                                                                                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |                   state.compareAndSet(0, 1): true at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:612)                                                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |                 setExclusiveOwnerThread(Thread#3) at ReentrantLock$Sync.nonfairTryAcquire(ReentrantLock.java:131)                                                                                                          |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |                   exclusiveOwnerThread = Thread#3 at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             setHead(Node#1) at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:912)                                                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |               head = Node#1 at AbstractQueuedSynchronizer.setHead(AbstractQueuedSynchronizer.java:675)                                                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |               Node#1.thread = null at AbstractQueuedSynchronizer.setHead(AbstractQueuedSynchronizer.java:676)                                                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |               Node#1.prev = null at AbstractQueuedSynchronizer.setHead(AbstractQueuedSynchronizer.java:677)                                                                                                                |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             Node#2.next = null at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:913)                                                                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |           Node#1.nextWaiter ➜ null at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2087)                                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |         AtomicInteger#3.get(): 0 at LinkedBlockingQueue.take(LinkedBlockingQueue.java:432)                                                                                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |         ConditionObject#1.await(): threw InterruptedException at LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)                                                                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |           addConditionWaiter(): Node#4 at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2077)                                                                                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             NonfairSync#1.isHeldExclusively(): true at AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter(AbstractQueuedSynchronizer.java:1887)                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |               getExclusiveOwnerThread(): Thread#3 at ReentrantLock$Sync.isHeldExclusively(ReentrantLock.java:162)                                                                                                          |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |                 exclusiveOwnerThread ➜ Thread#3 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)                                                                                |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             lastWaiter ➜ Node#3 at AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter(AbstractQueuedSynchronizer.java:1889)                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             Node#3.waitStatus ➜ -2 at AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter(AbstractQueuedSynchronizer.java:1891)                                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             Node#3.nextWaiter = Node#4 at AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter(AbstractQueuedSynchronizer.java:1901)                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             lastWaiter = Node#4 at AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter(AbstractQueuedSynchronizer.java:1902)                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |           NonfairSync#1.fullyRelease(Node#4): 1 at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2078)                                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                      |             getState(): 1 at AbstractQueuedSynchronizer.fullyRelease(AbstractQueuedSynchronizer.java:1764)                                                                                                                 |
