= Concurrent test failed =

java.lang.IllegalStateException: Check failed.
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:459)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:280)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:447)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:420)
	at org.jetbrains.kotlinx.lincheck_test.representation.BaseRunConcurrentRepresentationTest$testRunWithModelChecker$result$1$1.invoke(RunConcurrentRepresentationTests.kt:42)
	at java.lang.Thread.run(Thread.java:750)

The following interleaving leads to the error:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|                                                                                                      Thread 1                                                                                                       |                                                                             Thread 2                                                                              |                                                                                          Thread 3                                                                                          |
|                                                                                                                                                                                                                     |           /* The following events repeat infinitely: */                                                                                                                                                    |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       ┌╶> NonfairSync#1.isOnSyncQueue(Node#3): false at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2038)                                                             |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |     Node#3.waitStatus ➜ -2 at AbstractQueuedSynchronizer.isOnSyncQueue(AbstractQueuedSynchronizer.java:1632)                                                                                       |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |   LockSupport.park(ConditionObject#1) at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)                                                                    |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |     LockSupport.setBlocker(Thread#2, ConditionObject#1) at LockSupport.park(LockSupport.java:174)                                                                                                  |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |       Thread#2.parkBlocker.putObject(ConditionObject#1) at LockSupport.setBlocker(LockSupport.java:125)                                                                                            |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |     PARK at LockSupport.park(LockSupport.java:175)                                                                                                                                                 |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |     LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:176)                                                                                                               |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       |       Thread#2.parkBlocker.putObject(null) at LockSupport.setBlocker(LockSupport.java:125)                                                                                                         |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |       └╶╶ switch (reason: active lock detected)                                                                                                                                                            |                                                                                                                                                                                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |           LockSupport.park(ConditionObject#1) at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)                                                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             LockSupport.setBlocker(Thread#3, ConditionObject#1) at LockSupport.park(LockSupport.java:174)                                                                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               Thread#3.parkBlocker.putObject(ConditionObject#1) at LockSupport.setBlocker(LockSupport.java:125)                                                                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             PARK at LockSupport.park(LockSupport.java:175)                                                                                                                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             LockSupport.setBlocker(Thread#3, null) at LockSupport.park(LockSupport.java:176)                                                                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               Thread#3.parkBlocker.putObject(null) at LockSupport.setBlocker(LockSupport.java:125)                                                                                                                         |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |           NonfairSync#1.isOnSyncQueue(Node#1): true at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2038)                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             Node#1.waitStatus ➜ 0 at AbstractQueuedSynchronizer.isOnSyncQueue(AbstractQueuedSynchronizer.java:1632)                                                                                                        |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             Node#1.prev ➜ Node#2 at AbstractQueuedSynchronizer.isOnSyncQueue(AbstractQueuedSynchronizer.java:1632)                                                                                                         |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             Node#1.next ➜ null at AbstractQueuedSynchronizer.isOnSyncQueue(AbstractQueuedSynchronizer.java:1634)                                                                                                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             findNodeFromTail(Node#1): true at AbstractQueuedSynchronizer.isOnSyncQueue(AbstractQueuedSynchronizer.java:1644)                                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               tail ➜ Node#1 at AbstractQueuedSynchronizer.findNodeFromTail(AbstractQueuedSynchronizer.java:1653)                                                                                                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |           NonfairSync#1.acquireQueued(Node#1, 1): false at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2043)                                                                          |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             Node#1.predecessor(): Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:862)                                                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               prev ➜ Node#2 at AbstractQueuedSynchronizer$Node.predecessor(AbstractQueuedSynchronizer.java:495)                                                                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             head ➜ Node#2 at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:863)                                                                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             tryAcquire(1): true at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:863)                                                                                                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               nonfairTryAcquire(1): true at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:213)                                                                                                                   |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 getState(): 0 at ReentrantLock$Sync.nonfairTryAcquire(ReentrantLock.java:131)                                                                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   state ➜ 0 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:541)                                                                                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 compareAndSetState(0, 1): true at ReentrantLock$Sync.nonfairTryAcquire(ReentrantLock.java:133)                                                                                                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   Unsafe#1.compareAndSwapInt(NonfairSync#1, 16, 0, 1): true at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:566)                                                          |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 setExclusiveOwnerThread(Thread#3) at ReentrantLock$Sync.nonfairTryAcquire(ReentrantLock.java:134)                                                                                                          |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   exclusiveOwnerThread = Thread#3 at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             setHead(Node#1) at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:864)                                                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               head = Node#1 at AbstractQueuedSynchronizer.setHead(AbstractQueuedSynchronizer.java:628)                                                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               Node#1.thread = null at AbstractQueuedSynchronizer.setHead(AbstractQueuedSynchronizer.java:629)                                                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               Node#1.prev = null at AbstractQueuedSynchronizer.setHead(AbstractQueuedSynchronizer.java:630)                                                                                                                |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             Node#2.next = null at AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:865)                                                                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |           Node#1.nextWaiter ➜ null at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2045)                                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |         AtomicInteger#3.get(): 0 at LinkedBlockingQueue.take(LinkedBlockingQueue.java:441)                                                                                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |         ConditionObject#1.await(): threw InterruptedException at LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)                                                                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |           addConditionWaiter(): Node#4 at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2035)                                                                                           |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             lastWaiter ➜ Node#3 at AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter(AbstractQueuedSynchronizer.java:1849)                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             Node#3.waitStatus ➜ -2 at AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter(AbstractQueuedSynchronizer.java:1851)                                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             Node#3.nextWaiter = Node#4 at AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter(AbstractQueuedSynchronizer.java:1859)                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             lastWaiter = Node#4 at AbstractQueuedSynchronizer$ConditionObject.addConditionWaiter(AbstractQueuedSynchronizer.java:1860)                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |           NonfairSync#1.fullyRelease(Node#4): 1 at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2036)                                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             getState(): 1 at AbstractQueuedSynchronizer.fullyRelease(AbstractQueuedSynchronizer.java:1722)                                                                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:541)                                                                                                                        |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |             release(1): true at AbstractQueuedSynchronizer.fullyRelease(AbstractQueuedSynchronizer.java:1723)                                                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               tryRelease(1): true at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1261)                                                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 getState(): 1 at ReentrantLock$Sync.tryRelease(ReentrantLock.java:149)                                                                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:541)                                                                                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 getExclusiveOwnerThread(): Thread#3 at ReentrantLock$Sync.tryRelease(ReentrantLock.java:150)                                                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   exclusiveOwnerThread ➜ Thread#3 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)                                                                              |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 setExclusiveOwnerThread(null) at ReentrantLock$Sync.tryRelease(ReentrantLock.java:155)                                                                                                                     |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   exclusiveOwnerThread = null at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                 setState(0) at ReentrantLock$Sync.tryRelease(ReentrantLock.java:157)                                                                                                                                       |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |                   state = 0 at AbstractQueuedSynchronizer.setState(AbstractQueuedSynchronizer.java:550)                                                                                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               head ➜ Node#1 at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1262)                                                                                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |               Node#1.waitStatus ➜ 0 at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1263)                                                                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |           /* The following events repeat infinitely: */                                                                                                                                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |       ┌╶> NonfairSync#1.isOnSyncQueue(Node#4): false at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2038)                                                                             |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |       |     Node#4.waitStatus ➜ -2 at AbstractQueuedSynchronizer.isOnSyncQueue(AbstractQueuedSynchronizer.java:1632)                                                                                                       |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |       |   LockSupport.park(ConditionObject#1) at AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)                                                                                    |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |       |     LockSupport.setBlocker(Thread#3, ConditionObject#1) at LockSupport.park(LockSupport.java:174)                                                                                                                  |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |       |       Thread#3.parkBlocker.putObject(ConditionObject#1) at LockSupport.setBlocker(LockSupport.java:125)                                                                                                            |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |       |     PARK at LockSupport.park(LockSupport.java:175)                                                                                                                                                                 |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |       |     LockSupport.setBlocker(Thread#3, null) at LockSupport.park(LockSupport.java:176)                                                                                                                               |
|                                                                                                                                                                                                                     |                                                                                                                                                                                                            |       |       Thread#3.parkBlocker.putObject(null) at LockSupport.setBlocker(LockSupport.java:125)                                                                                                                         |
