= Invalid execution results =
| -------------------------------------------- |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                  |
|                                                                                                                                          |             getState(): 1 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |           Thread.onSpinWait() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:708)                                                   |
|                                                                                                                                          |           switch (reason: active lock detected)                                                                                                            |
|   from.getValue(): 6 at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:59)                                |                                                                                                                                                            |
|     value ➜ 6 at EmptyColumnAfterMinimizeTest.Number.getValue(EmptyColumnAfterMinimizeTest.kt:63)                                        |                                                                                                                                                            |
|   from.setValue(1) at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:59)                                  |                                                                                                                                                            |
|     value = 1 at EmptyColumnAfterMinimizeTest.Number.setValue(EmptyColumnAfterMinimizeTest.kt:63)                                        |                                                                                                                                                            |
|   to.getValue(): 0 at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:60)                                  |                                                                                                                                                            |
|     value ➜ 0 at EmptyColumnAfterMinimizeTest.Number.getValue(EmptyColumnAfterMinimizeTest.kt:63)                                        |                                                                                                                                                            |
|   to.setValue(5) at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:60)                                    |                                                                                                                                                            |
|     value = 5 at EmptyColumnAfterMinimizeTest.Number.setValue(EmptyColumnAfterMinimizeTest.kt:63)                                        |                                                                                                                                                            |
|   lock.unlock() at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:55)                                     |                                                                                                                                                            |
|     sync.release(1): true at ReentrantLock.unlock(ReentrantLock.java:494)                                                                |                                                                                                                                                            |
|       tryRelease(1): true at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1007)                                    |                                                                                                                                                            |
|         getState(): 1 at ReentrantLock.Sync.tryRelease(ReentrantLock.java:173)                                                           |                                                                                                                                                            |
|           state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                          |                                                                                                                                                            |
|         getExclusiveOwnerThread(): Thread#1 at ReentrantLock.Sync.tryRelease(ReentrantLock.java:174)                                     |                                                                                                                                                            |
|           exclusiveOwnerThread ➜ Thread#1 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)    |                                                                                                                                                            |
|         Thread.currentThread(): Thread#1 at ReentrantLock.Sync.tryRelease(ReentrantLock.java:174)                                        |                                                                                                                                                            |
|         setExclusiveOwnerThread(null) at ReentrantLock.Sync.tryRelease(ReentrantLock.java:178)                                           |                                                                                                                                                            |
|           exclusiveOwnerThread = null at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)        |                                                                                                                                                            |
|         setState(0) at ReentrantLock.Sync.tryRelease(ReentrantLock.java:179)                                                             |                                                                                                                                                            |
|           state = 0 at AbstractQueuedSynchronizer.setState(AbstractQueuedSynchronizer.java:541)                                          |                                                                                                                                                            |
|       head ➜ ExclusiveNode#2 at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1008)                                 |                                                                                                                                                            |
|       AbstractQueuedSynchronizer.signalNext(ExclusiveNode#2) at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1008) |                                                                                                                                                            |
|         h.next ➜ ExclusiveNode#1 at AbstractQueuedSynchronizer.signalNext(AbstractQueuedSynchronizer.java:609)                           |                                                                                                                                                            |
|         s.status ➜ 0 at AbstractQueuedSynchronizer.signalNext(AbstractQueuedSynchronizer.java:609)                                       |                                                                                                                                                            |
|   result: void                                                                                                                           |                                                                                                                                                            |
|                                                                                                                                          |           tryAcquire(1): true at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                   |
|                                                                                                                                          |             getState(): 0 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                  |
|                                                                                                                                          |               state ➜ 0 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                        |
|                                                                                                                                          |             compareAndSetState(0, 1): true at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:242)                                                 |
|                                                                                                                                          |               state.compareAndSetInt(0, 1): true at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:556)                     |
|                                                                                                                                          |             Thread.currentThread(): Thread#2 at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:243)                                               |
|                                                                                                                                          |             setExclusiveOwnerThread(Thread#2) at ReentrantLock.NonfairSync.tryAcquire(ReentrantLock.java:243)                                              |
|                                                                                                                                          |               exclusiveOwnerThread = Thread#2 at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                  |
|                                                                                                                                          |           node.prev = null at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:679)                                                      |
|                                                                                                                                          |           head = ExclusiveNode#1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:680)                                                |
|                                                                                                                                          |           pred.next = null at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:681)                                                      |
|                                                                                                                                          |           node.waiter = null at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:682)                                                    |
|                                                                                                                                          |   account.getValue(): 1 at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:49)                                               |
|                                                                                                                                          |     value ➜ 1 at EmptyColumnAfterMinimizeTest.Number.getValue(EmptyColumnAfterMinimizeTest.kt:63)                                                          |
|                                                                                                                                          |   account.setValue(-3) at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:49)                                                |
|                                                                                                                                          |     value = -3 at EmptyColumnAfterMinimizeTest.Number.setValue(EmptyColumnAfterMinimizeTest.kt:63)                                                         |
|                                                                                                                                          |   account.getValue(): -3 at EmptyColumnAfterMinimizeTest.<unknown method>(EmptyColumnAfterMinimizeTest.kt:50)                                              |
|                                                                                                                                          |     value ➜ -3 at EmptyColumnAfterMinimizeTest.Number.getValue(EmptyColumnAfterMinimizeTest.kt:63)                                                         |
