= Invalid execution results =
| -------------------------------------------- |
|                                                                                                                                                          |             LockSupport.setBlocker(Thread#2, NonfairSync#1) at LockSupport.park(LockSupport.java:210)                                                                             |
|                                                                                                                                                          |               Unsafe#1.putReferenceOpaque(Thread#2, 76, NonfairSync#1) at LockSupport.setBlocker(LockSupport.java:143)                                                            |
|                                                                                                                                                          |             PARK at LockSupport.park(LockSupport.java:211)                                                                                                                        |
|                                                                                                                                                          |             LockSupport.setBlocker(Thread#2, null) at LockSupport.park(LockSupport.java:212)                                                                                      |
|                                                                                                                                                          |               Unsafe#1.putReferenceOpaque(Thread#2, 76, null) at LockSupport.setBlocker(LockSupport.java:143)                                                                     |
|                                                                                                                                                          |           node.clearStatus() at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:720)                                                                           |
|                                                                                                                                                          |             Unsafe#1.putIntOpaque(ExclusiveNode#1, 12, 0) at AbstractQueuedSynchronizer$Node.clearStatus(AbstractQueuedSynchronizer.java:477)                                     |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                         |
|                                                                                                                                                          |             getState(): 1 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |           switch (reason: active lock detected)                                                                                                                                   |
|   from.getValue(): 6 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:63)                                                        |                                                                                                                                                                                   |
|     value ➜ 6 at EmptyColumnAfterMinimizeTest$Number.getValue(EmptyColumnAfterMinimizeTest.kt:67)                                                        |                                                                                                                                                                                   |
|   from.setValue(1) at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:63)                                                          |                                                                                                                                                                                   |
|     value = 1 at EmptyColumnAfterMinimizeTest$Number.setValue(EmptyColumnAfterMinimizeTest.kt:67)                                                        |                                                                                                                                                                                   |
|   to.getValue(): 0 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:64)                                                          |                                                                                                                                                                                   |
|     value ➜ 0 at EmptyColumnAfterMinimizeTest$Number.getValue(EmptyColumnAfterMinimizeTest.kt:67)                                                        |                                                                                                                                                                                   |
|   to.setValue(5) at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:64)                                                            |                                                                                                                                                                                   |
|     value = 5 at EmptyColumnAfterMinimizeTest$Number.setValue(EmptyColumnAfterMinimizeTest.kt:67)                                                        |                                                                                                                                                                                   |
|   lock.unlock() at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:59)                                                             |                                                                                                                                                                                   |
|     sync.release(1): true at ReentrantLock.unlock(ReentrantLock.java:494)                                                                                |                                                                                                                                                                                   |
|       tryRelease(1): true at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1007)                                                    |                                                                                                                                                                                   |
|         getState(): 1 at ReentrantLock$Sync.tryRelease(ReentrantLock.java:173)                                                                           |                                                                                                                                                                                   |
|           state ➜ 1 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                          |                                                                                                                                                                                   |
|         getExclusiveOwnerThread(): Thread#1 at ReentrantLock$Sync.tryRelease(ReentrantLock.java:174)                                                     |                                                                                                                                                                                   |
|           exclusiveOwnerThread ➜ Thread#1 at AbstractOwnableSynchronizer.getExclusiveOwnerThread(AbstractOwnableSynchronizer.java:84)                    |                                                                                                                                                                                   |
|         setExclusiveOwnerThread(null) at ReentrantLock$Sync.tryRelease(ReentrantLock.java:178)                                                           |                                                                                                                                                                                   |
|           exclusiveOwnerThread = null at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                        |                                                                                                                                                                                   |
|         setState(0) at ReentrantLock$Sync.tryRelease(ReentrantLock.java:179)                                                                             |                                                                                                                                                                                   |
|           state = 0 at AbstractQueuedSynchronizer.setState(AbstractQueuedSynchronizer.java:541)                                                          |                                                                                                                                                                                   |
|       head ➜ ExclusiveNode#2 at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1008)                                                 |                                                                                                                                                                                   |
|       AbstractQueuedSynchronizer.signalNext(ExclusiveNode#2) at AbstractQueuedSynchronizer.release(AbstractQueuedSynchronizer.java:1008)                 |                                                                                                                                                                                   |
|         h.next ➜ ExclusiveNode#1 at AbstractQueuedSynchronizer.signalNext(AbstractQueuedSynchronizer.java:609)                                           |                                                                                                                                                                                   |
|         s.status ➜ 0 at AbstractQueuedSynchronizer.signalNext(AbstractQueuedSynchronizer.java:609)                                                       |                                                                                                                                                                                   |
|   result: void                                                                                                                                           |                                                                                                                                                                                   |
|                                                                                                                                                          |           tryAcquire(1): true at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:672)                                                                          |
|                                                                                                                                                          |             getState(): 0 at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                                         |
|                                                                                                                                                          |               state ➜ 0 at AbstractQueuedSynchronizer.getState(AbstractQueuedSynchronizer.java:532)                                                                               |
|                                                                                                                                                          |             compareAndSetState(0, 1): true at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:242)                                                                        |
|                                                                                                                                                          |               Unsafe#1.compareAndSetInt(NonfairSync#1, 16, 0, 1): true at AbstractQueuedSynchronizer.compareAndSetState(AbstractQueuedSynchronizer.java:556)                      |
|                                                                                                                                                          |             setExclusiveOwnerThread(Thread#2) at ReentrantLock$NonfairSync.tryAcquire(ReentrantLock.java:243)                                                                     |
|                                                                                                                                                          |               exclusiveOwnerThread = Thread#2 at AbstractOwnableSynchronizer.setExclusiveOwnerThread(AbstractOwnableSynchronizer.java:74)                                         |
|                                                                                                                                                          |           node.prev = null at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:679)                                                                             |
|                                                                                                                                                          |           head = ExclusiveNode#1 at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:680)                                                                       |
|                                                                                                                                                          |           pred.next = null at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:681)                                                                             |
|                                                                                                                                                          |           node.waiter = null at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:682)                                                                           |
|                                                                                                                                                          |   account.getValue(): 1 at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:53)                                                                              |
|                                                                                                                                                          |     value ➜ 1 at EmptyColumnAfterMinimizeTest$Number.getValue(EmptyColumnAfterMinimizeTest.kt:67)                                                                                 |
|                                                                                                                                                          |   account.setValue(-3) at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:53)                                                                               |
|                                                                                                                                                          |     value = -3 at EmptyColumnAfterMinimizeTest$Number.setValue(EmptyColumnAfterMinimizeTest.kt:67)                                                                                |
|                                                                                                                                                          |   account.getValue(): -3 at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:54)                                                                             |
|                                                                                                                                                          |     value ➜ -3 at EmptyColumnAfterMinimizeTest$Number.getValue(EmptyColumnAfterMinimizeTest.kt:67)                                                                                |
|                                                                                                                                                          |   lock.unlock() at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:54)                                                                                      |
